2.222222238779067993e-01 1.261381759643554830e+02
8.888888955116271973e-01 1.280808868408203125e+02
2.222222238779067993e-01 1.143245697021484375e+02
2.222222238779067993e-01 3.092652282714843750e+02
2.222222238779067993e-01 3.017227172851562500e+01
2.222222238779067993e-01 2.824000358581542969e+01
2.222222238779067993e-01 1.385621643066406250e+02
2.222222238779067993e-01 1.108709487915039062e+02
2.222222238779067993e-01 1.009098052978515625e+02
2.222222238779067993e-01 2.321105957031250000e+02
2.222222238779067993e-01 2.722442626953125000e+02
8.888888955116271973e-01 0.000000000000000000e+00
2.222222238779067993e-01 2.696644897460936932e+02
2.222222238779067993e-01 1.333155517578125000e+02
2.222222238779067993e-01 9.848195648193359375e+01
2.222222238779067993e-01 0.000000000000000000e+00
2.222222238779067993e-01 2.641027832031250000e+01
8.888888955116271973e-01 2.677480697631835938e+01
2.222222238779067993e-01 0.000000000000000000e+00
2.222222238779067993e-01 2.519355926513671875e+02
8.888888955116271973e-01 2.549362182617187500e+02
2.222222238779067993e-01 0.000000000000000000e+00
1.000000000000000000e+00 6.966915893554687500e+01
0.000000000000000000e+00 6.777357482910156250e+01
0.000000000000000000e+00 5.901436233520507812e+01
1.000000000000000000e+00 9.510884094238279829e+01
0.000000000000000000e+00 9.244606781005859375e+01
1.000000000000000000e+00 8.360009002685546875e+01
0.000000000000000000e+00 8.157741546630859375e+01
1.000000000000000000e+00 2.867568664550781250e+02
0.000000000000000000e+00 2.791186218261718750e+02
1.000000000000000000e+00 2.455809020996093466e+02
0.000000000000000000e+00 2.394470825195312500e+02
1.000000000000000000e+00 2.339943313598632812e+01
0.000000000000000000e+00 2.284827995300292969e+01
1.000000000000000000e+00 2.105869293212890270e+01
0.000000000000000000e+00 2.060153961181640625e+01
1.000000000000000000e+00 1.147871704101562358e+02
1.000000000000000000e+00 1.025729370117187642e+02
0.000000000000000000e+00 1.001194381713867188e+02
1.000000000000000000e+00 9.083338165283204546e+01
0.000000000000000000e+00 2.038743133544921875e+02
1.000000000000000000e+00 1.650870666503906250e+02
0.000000000000000000e+00 1.614102020263671875e+02
1.000000000000000000e+00 2.938015747070312500e+02
0.000000000000000000e+00 7.687680053710937500e+01
0.000000000000000000e+00 6.988074493408203125e+01
1.000000000000000000e+00 4.182564926147460938e+01
0.000000000000000000e+00 4.090961074829101562e+01
1.000000000000000000e+00 3.863838577270507812e+01
0.000000000000000000e+00 7.241173553466796875e+01
1.000000000000000000e+00 1.712141265869140625e+02
0.000000000000000000e+00 6.562779998779296875e+01
1.000000000000000000e+00 6.070345306396485086e+01
0.000000000000000000e+00 5.949798202514647727e+01
8.888888955116271973e-01 0.000000000000000000e+00
8.888888955116271973e-01 0.000000000000000000e+00
2.222222238779067993e-01 0.000000000000000000e+00
8.888888955116271973e-01 0.000000000000000000e+00
7.937005162239074707e-01 1.318616333007812500e+02
7.937005162239074707e-01 1.977173767089844034e+02
7.937005162239074707e-01 1.800352668762207031e+01
7.937005162239074707e-01 1.156387634277343750e+02
7.937005162239074707e-01 1.725149293167402539e-13
7.937005162239074707e-01 7.288096427917479581e+00
7.937005162239074707e-01 6.373939895629882812e+01
7.937005162239074707e-01 6.030254745483398438e+01
7.937005162239074707e-01 4.324848175048828125e+00
7.937005162239074707e-01 2.306638145446777344e+01
7.937005162239074707e-01 1.786982727050781250e+02
7.937005162239074707e-01 7.999981689453125000e+01
7.937005162239074707e-01 3.413329315185546875e+01
7.937005162239074707e-01 1.032452011108398438e+02
7.937005162239074707e-01 1.369066772460937500e+02
7.937005162239074707e-01 1.217262802124023438e+02
9.325894117355347790e-01 0.000000000000000000e+00
1.015153765678405762e+00 1.676487047059735644e-13
9.325894117355347790e-01 1.116816864013672017e+02
1.015153765678405762e+00 1.121575317382812358e+02
9.325894117355347790e-01 4.076975631713867188e+01
1.015153765678405762e+00 4.092736434936523438e+01
9.325894117355347790e-01 7.275322437286376953e+00
9.325894117355347790e-01 7.083471679687500000e+01
1.015153765678405762e+00 7.098055267333984375e+01
9.325894117355347790e-01 6.589546203613281250e+01
1.015153765678405762e+00 6.623347473144531250e+01
1.015153765678405762e+00 2.162411499023437145e+01
9.325894117355347790e-01 8.410900878906250000e+01
1.015153765678405762e+00 3.172772026062012074e+01
9.325894117355347790e-01 1.241352081298827983e+02
1.015153765678405762e+00 1.246944503784179545e+02
9.325894117355347790e-01 1.256233367919922017e+02
1.015153765678405762e+00 1.261656112670898438e+02
9.325894117355347790e-01 1.221209869384765625e+02
1.015153765678405762e+00 1.228508453369140625e+02
9.325894117355347790e-01 0.000000000000000000e+00
9.325894117355347790e-01 6.673562622070312500e+01
9.325894117355347790e-01 1.067943878173827983e+02
9.325894117355347790e-01 0.000000000000000000e+00
1.015153765678405762e+00 0.000000000000000000e+00
1.513423681259155273e+00 1.579915533253193036e-13
1.043700456619262695e+00 1.011614303588867188e+02
1.043700456619262695e+00 4.042136001586914062e+01
1.513423681259155273e+00 5.872254371643066406e+00
1.043700456619262695e+00 1.481952190399169922e+01
1.513423681259155273e+00 1.500018692016601562e+01
1.043700456619262695e+00 1.364933776855468750e+02
1.043700456619262695e+00 7.391282653808593750e+01
1.513423681259155273e+00 2.156429672241210938e+01
1.043700456619262695e+00 2.965839843750000000e+02
1.043700456619262695e+00 1.327730560302734375e+02
1.043700456619262695e+00 2.038606262207031250e+01
1.043700456619262695e+00 1.013790893554687642e+02
1.043700456619262695e+00 8.308994293212890625e+01
1.043700456619262695e+00 1.670010681152343750e+02
1.043700456619262695e+00 1.844979667663574574e+01
1.043700456619262695e+00 8.009937286376953125e+01
1.043700456619262695e+00 7.611428070068359375e+01
1.043700456619262695e+00 8.839345550537109375e+01
1.043700456619262695e+00 2.554526824951171875e+02
1.043700456619262695e+00 9.734996795654295454e+01
1.043700456619262695e+00 1.925630187988280682e+02
1.043700456619262695e+00 1.511087493896484375e+02
1.513423681259155273e+00 1.527035522460937500e+02
9.325894117355347790e-01 7.466662597656250000e+01
9.325894117355347790e-01 6.618172454833984375e+01
9.325894117355347790e-01 1.013505249023437642e+02
9.325894117355347790e-01 2.659788513183593750e+01
9.325894117355347790e-01 2.499975204467773082e+01
9.325894117355347790e-01 1.141110229492187642e+02
9.325894117355347790e-01 8.942407989501953125e+01
9.325894117355347790e-01 2.052755737304687500e+02
9.325894117355347790e-01 1.928172302246093466e+02
9.325894117355347790e-01 0.000000000000000000e+00
9.325894117355347790e-01 9.769570159912109375e+01
9.325894117355347790e-01 3.549709320068359375e+01
9.325894117355347790e-01 6.385271072387695312e+00
1.762558698654174805e+00 6.499883174896240234e+00
9.325894117355347790e-01 0.000000000000000000e+00
9.325894117355347790e-01 1.093955841064453267e+02
9.325894117355347790e-01 2.329281616210937145e+01
9.325894117355347790e-01 0.000000000000000000e+00
1.762558698654174805e+00 0.000000000000000000e+00
7.937005162239074707e-01 6.914038848876953125e+01
7.937005162239074707e-01 6.080754470825195312e+01
7.937005162239074707e-01 2.686521911621093750e+02
7.937005162239074707e-01 2.397870254516601562e+01
7.937005162239074707e-01 2.210536766052246094e+01
7.937005162239074707e-01 1.140715713500976562e+02
7.937005162239074707e-01 1.038201599121093750e+02
7.937005162239074707e-01 9.665476226806640625e+01
7.937005162239074707e-01 1.907572784423828125e+02
7.937005162239074707e-01 1.715825805664062500e+02
7.937005162239074707e-01 5.238881683349609375e+01
7.937005162239074707e-01 4.979755783081054688e+01
7.937005162239074707e-01 3.144583511352539062e+01
7.937005162239074707e-01 6.631053161621093750e+01
7.937005162239074707e-01 6.463031005859375000e+01
1.793700456619262695e+00 4.492272949218750000e+01
7.937005162239074707e-01 4.149314880371093750e+01
9.325894117355347790e-01 2.038055229187012074e+01
9.325894117355347790e-01 1.834919929504394531e+01
9.325894117355347790e-01 9.997760772705078125e+01
9.325894117355347790e-01 8.928872680664062500e+01
9.325894117355347790e-01 2.084852294921875000e+02
9.325894117355347790e-01 1.822255706787109091e+02
9.325894117355347790e-01 1.440540313720703125e+02
9.325894117355347790e-01 6.812598419189453125e+01
9.325894117355347790e-01 6.437893676757812500e+01
1.762558698654174805e+00 5.384194564819335938e+01
9.325894117355347790e-01 5.282741928100585938e+01
1.043700456619262695e+00 0.000000000000000000e+00
1.513423681259155273e+00 2.171053186403662516e-13
1.043700456619262695e+00 0.000000000000000000e+00
1.513423681259155273e+00 2.007864225361464200e-13
1.043700456619262695e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.168606338500976562e+02
1.000000000000000000e+00 1.863651084899902344e+01
1.000000000000000000e+00 8.998457336425781250e+01
1.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 8.094891357421875000e+01
1.000000000000000000e+00 1.776459197998046875e+02
1.000000000000000000e+00 2.040127944946289062e+01
1.000000000000000000e+00 6.337563323974609375e+01
1.000000000000000000e+00 3.028417396545410156e+01
1.000000000000000000e+00 9.580355834960937500e+01
1.000000000000000000e+00 1.662253875732421875e+02
1.000000000000000000e+00 6.728911590576171875e+01
1.000000000000000000e+00 6.653424835205078125e+01
1.000000000000000000e+00 8.353533935546875000e+01
1.222222208976745605e+00 0.000000000000000000e+00
1.222222208976745605e+00 9.885289001464843750e+01
1.222222208976745605e+00 6.433628559112548828e+00
1.555555582046508789e+00 6.487760543823242188e+00
1.222222208976745605e+00 6.276817703247070312e+01
1.222222208976745605e+00 5.855768203735352273e+01
1.222222208976745605e+00 2.794817733764648438e+01
1.555555582046508789e+00 1.090577392578125000e+02
1.222222208976745605e+00 0.000000000000000000e+00
1.222222208976745605e+00 9.460169982910156250e+01
1.222222208976745605e+00 0.000000000000000000e+00
1.222222208976745605e+00 8.942140197753906250e+01
1.222222208976745605e+00 5.126680374145507812e+00
1.222222208976745605e+00 1.884918403625488281e+01
1.888888835906982422e+00 1.913895034790039062e+01
1.222222208976745605e+00 1.802308845520019531e+01
1.222222208976745605e+00 7.350279235839843750e+01
1.222222208976745605e+00 1.627384948730468750e+01
1.222222208976745605e+00 6.322629165649414062e+01
1.222222208976745605e+00 7.081169128417968750e+01
1.222222208976745605e+00 6.744751739501953125e+01
1.000000000000000000e+00 2.207073974609375000e+01
1.000000000000000000e+00 1.008665924072265625e+02
1.000000000000000000e+00 8.632591247558593750e+01
1.000000000000000000e+00 8.638919067382812500e+01
1.000000000000000000e+00 3.137715148925780895e+01
1.000000000000000000e+00 5.641215324401856357e+00
1.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 7.674694824218750000e+01
1.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 2.059595870971680043e+01
2.000000000000000000e+00 0.000000000000000000e+00
1.222222208976745605e+00 5.396232986450195312e+01
1.222222208976745605e+00 6.486466217041015625e+01
1.222222208976745605e+00 1.903503265380859659e+02
1.222222208976745605e+00 1.811907958984375000e+01
1.222222208976745605e+00 1.632621002197265625e+01
1.222222208976745605e+00 7.945024871826171875e+01
1.222222208976745605e+00 7.046805572509765625e+01
1.222222208976745605e+00 1.424008331298828125e+02
1.222222208976745605e+00 1.280551147460937500e+02
1.222222208976745605e+00 3.236157226562500000e+01
1.222222208976745605e+00 6.064709091186523438e+01
1.222222208976745605e+00 5.728515243530273438e+01
1.222222208976745605e+00 5.184269714355468750e+01
1.222222208976745605e+00 4.705686569213867188e+01
1.222222208976745605e+00 0.000000000000000000e+00
1.144714236259460449e+00 9.434993743896484375e+01
1.144714236259460449e+00 5.839126586914063211e+01
1.144714236259460449e+00 1.451325496414079819e-13
1.144714236259460449e+00 4.638281250000000000e+01
1.144714236259460449e+00 8.756536865234375000e+01
1.144714236259460449e+00 3.721760749816895419e+00
1.144714236259460449e+00 3.006964111328125000e+01
1.144714236259460449e+00 1.327353668212890625e+01
1.144714236259460449e+00 1.978172683715820312e+01
1.283603072166442871e+00 1.652014923095703125e+01
1.366167545318603516e+00 1.658058547973632812e+01
1.283603072166442871e+00 7.973416137695312500e+01
1.366167545318603516e+00 1.409154097662540517e-13
1.283603072166442871e+00 2.312468338012695668e+01
1.366167545318603516e+00 5.404421806335449219e+00
1.283603072166442871e+00 4.237877655029296875e+01
1.283603072166442871e+00 2.682383155822753906e+01
1.394714236259460449e+00 8.786157226562500000e+01
1.394714236259460449e+00 5.558533477783203125e+01
1.394714236259460449e+00 5.218335342407226562e+01
1.283603072166442871e+00 1.028441925048827983e+02
1.283603072166442871e+00 5.956321716308593750e+01
1.283603072166442871e+00 1.999241027832031250e+02
1.283603072166442871e+00 7.581277465820312500e+01
1.144714236259460449e+00 1.181563934150517414e-13
1.144714236259460449e+00 5.329177474975585938e+01
1.144714236259460449e+00 7.451930236816406250e+01
1.144714236259460449e+00 2.035141372680664062e+01
1.144714236259460449e+00 5.270184707641601562e+01
1.144714236259460449e+00 9.535863494873048296e+01
1.144714236259460449e+00 9.042153167724609375e+01
1.144714236259460449e+00 5.619508361816406250e+01
1.144714236259460449e+00 7.144915771484375000e+01
1.283603072166442871e+00 5.001949787139892578e+00
1.283603072166442871e+00 6.836041259765625000e+01
1.283603072166442871e+00 0.000000000000000000e+00
1.394714236259460449e+00 5.769733810424804688e+01
1.394714236259460449e+00 1.973671722412109091e+02
1.394714236259460449e+00 1.693659973144531250e+02
1.394714236259460449e+00 1.454668331146240234e+01
1.394714236259460449e+00 6.258887863159179688e+01
1.394714236259460449e+00 4.922685241699218750e+01
1.394714236259460449e+00 2.889211654663085938e+01
1.394714236259460449e+00 5.383300399780273438e+01
1.394714236259460449e+00 5.088749694824218750e+01
1.283603072166442871e+00 0.000000000000000000e+00
1.283603072166442871e+00 0.000000000000000000e+00
1.259921073913574219e+00 0.000000000000000000e+00
1.482143282890319824e+00 0.000000000000000000e+00
1.482143282890319824e+00 4.608411407470703125e+01
1.259921073913574219e+00 0.000000000000000000e+00
1.259921073913574219e+00 4.003515720367431641e+00
1.259921073913574219e+00 4.915367507934570312e+01
1.259921073913574219e+00 5.519992446899414062e+01
1.259921073913574219e+00 5.249194717407226562e+01
1.482143282890319824e+00 0.000000000000000000e+00
1.482143282890319824e+00 4.456003665924072266e+00
1.482143282890319824e+00 0.000000000000000000e+00
1.482143282890319824e+00 3.719356536865233664e+01
1.259921073913574219e+00 0.000000000000000000e+00
1.496097683906555176e+00 4.074747848510742188e+01
1.357208847999572754e+00 3.096103668212890270e+01
1.357208847999572754e+00 3.132886886596680043e+01
1.496097683906555176e+00 0.000000000000000000e+00
1.496097683906555176e+00 3.556365013122558594e+00
1.496097683906555176e+00 8.147145080566406250e+01
1.496097683906555176e+00 1.129259395599365234e+01
1.496097683906555176e+00 1.526011371612548828e+01
1.496097683906555176e+00 6.666037750244140625e+01
1.607208847999572754e+00 3.961867809295654297e+00
1.607208847999572754e+00 1.447994709014892578e+01
1.607208847999572754e+00 0.000000000000000000e+00
1.578662157058715820e+00 3.324705886840820312e+01
1.496097683906555176e+00 3.301415634155273438e+01
1.357208847999572754e+00 3.328031158447265625e+01
1.357208847999572754e+00 3.127545356750488281e+01
1.442249536514282227e+00 0.000000000000000000e+00
1.442249536514282227e+00 2.207950973510742543e+01
1.442249536514282227e+00 3.844543457031250000e+01
1.442249536514282227e+00 3.587627029418945312e+01
1.442249536514282227e+00 0.000000000000000000e+00
1.442249536514282227e+00 5.657624816894531250e+01
1.664471745491027832e+00 0.000000000000000000e+00
1.664471745491027832e+00 1.164381122589111150e+01
1.664471745491027832e+00 7.448539733886718750e+01
1.664471745491027832e+00 7.235364532470703125e+01
1.664471745491027832e+00 1.008092689514160156e+01
1.664471745491027832e+00 0.000000000000000000e+00
1.664471745491027832e+00 3.516991376876831055e+00
1.664471745491027832e+00 4.798371124267578125e+01
1.664471745491027832e+00 1.285305786132812322e+01
1.442249536514282227e+00 3.570849227905273438e+01
1.442249536514282227e+00 3.232751083374023438e+01
1.657183289527893066e+00 3.308410167694091797e+00
1.518294453620910645e+00 8.608028411865234375e+00
1.518294453620910645e+00 8.316538104881367063e-14
1.518294453620910645e+00 3.496153593063354492e+00
1.657183289527893066e+00 3.505952835083007812e+00
1.768294453620910645e+00 2.817775964736938477e+00
1.768294453620910645e+00 5.338864135742188211e+01
1.657183289527893066e+00 0.000000000000000000e+00
1.739747762680053711e+00 3.126951694488525391e+00
1.657183289527893066e+00 4.265926361083983664e+01
1.739747762680053711e+00 1.147681808471679688e+01
1.657183289527893066e+00 0.000000000000000000e+00
1.518294453620910645e+00 2.038199234008789062e+01
1.587401032447814941e+00 8.935615539550781250e+00
1.587401032447814941e+00 2.926644086837768999e+00
1.809623241424560325e+00 0.000000000000000000e+00
1.809623241424560325e+00 5.723905181884765625e+01
1.587401032447814941e+00 2.751140594482421875e+00
1.587401032447814941e+00 1.014082431793212713e+01
0.000000000000000000e+00 5.909619750976562500e+02
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 3.518501586914062500e+02
0.000000000000000000e+00 3.359840698242187500e+02
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 3.837776794433593750e+02
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.210933990478515625e+02
0.000000000000000000e+00 0.000000000000000000e+00
5.555555224418640137e-01 4.586672592163085938e+01
2.222222238779067993e-01 8.723033142089843750e+01
2.222222238779067993e-01 7.908186340332031250e+01
5.555555224418640137e-01 8.368429565429687500e+01
2.222222238779067993e-01 2.725203552246093750e+02
5.555555224418640137e-01 2.753602905273436932e+02
2.222222238779067993e-01 2.365866699218750000e+02
5.555555224418640137e-01 2.382116394042968750e+02
2.222222238779067993e-01 1.297129974365234375e+02
5.555555224418640137e-01 1.304167327880859375e+02
5.555555224418640137e-01 2.321971893310546875e+01
5.555555224418640137e-01 1.362813415527343750e+02
2.222222238779067993e-01 1.827184448242187500e+02
5.555555224418640137e-01 2.973896217346191762e+01
5.555555224418640137e-01 2.889784622192382812e+01
2.222222238779067993e-01 2.039575805664062500e+02
5.555555224418640137e-01 9.466316223144532671e+01
2.222222238779067993e-01 2.715851135253906250e+02
2.222222238779067993e-01 1.286663360595703125e+02
5.555555224418640137e-01 1.295835571289062500e+02
5.555555224418640137e-01 1.251347427368164062e+02
5.555555224418640137e-01 1.495786132812500000e+02
5.555555224418640137e-01 8.137664031982421875e+01
5.555555224418640137e-01 3.350058288574218750e+02
2.222222238779067993e-01 2.675124511718750000e+02
5.555555224418640137e-01 2.698694763183593750e+02
5.555555224418640137e-01 2.771055297851562500e+02
2.222222238779067993e-01 1.732903594970703125e+02
2.222222238779067993e-01 1.624208526611328125e+02
2.222222238779067993e-01 9.995157623291015625e+01
2.222222238779067993e-01 2.066809082031250000e+02
5.555555224418640137e-01 2.081789855957031250e+02
2.222222238779067993e-01 5.290786132812500000e+02
5.555555224418640137e-01 2.266993408203125000e+02
5.555555224418640137e-01 2.201850738525390341e+02
2.222222238779067993e-01 2.662447814941406250e+02
8.888888955116271973e-01 2.697767028808593750e+02
8.888888955116271973e-01 2.863682746887207031e+01
8.888888955116271973e-01 1.407133636474609375e+02
8.888888955116271973e-01 1.126844787597656250e+02
8.888888955116271973e-01 2.150611724853515909e+02
8.888888955116271973e-01 2.355149230957031250e+02
2.222222238779067993e-01 2.178857269287109091e+02
8.888888955116271973e-01 2.205146026611328125e+02
8.888888955116271973e-01 4.079840850830078125e+01
8.888888955116271973e-01 2.736642761230468750e+02
8.888888955116271973e-01 0.000000000000000000e+00
8.888888955116271973e-01 1.349012908935546875e+02
8.888888955116271973e-01 0.000000000000000000e+00
1.000000000000000000e+00 1.032394638061523438e+02
1.000000000000000000e+00 2.396517333984375000e+02
1.000000000000000000e+00 2.089801788330078125e+02
0.000000000000000000e+00 3.318491821289062500e+02
0.000000000000000000e+00 2.865716857910156250e+02
1.000000000000000000e+00 7.838480377197265625e+01
1.000000000000000000e+00 7.122491455078125000e+01
1.000000000000000000e+00 7.814984893798828125e+01
1.000000000000000000e+00 7.377325439453125000e+01
2.222222238779067993e-01 0.000000000000000000e+00
7.937005162239074707e-01 2.499188537597655966e+02
7.937005162239074707e-01 8.380416107177734375e+01
7.937005162239074707e-01 3.487321777343750000e+02
7.937005162239074707e-01 4.461608886718750000e+02
7.937005162239074707e-01 4.312871704101562500e+02
7.937005162239074707e-01 2.227240142822265625e+02
7.937005162239074707e-01 4.054975585937500000e+02
9.325894117355347790e-01 2.725147399902343750e+02
1.015153765678405762e+00 2.735098571777343750e+02
1.015153765678405762e+00 8.437397003173828125e+01
1.015153765678405762e+00 3.717755737304688068e+02
1.015153765678405762e+00 2.615710449218750000e+02
9.325894117355347790e-01 3.241573181152343750e+02
1.015153765678405762e+00 3.266744689941406250e+02
9.325894117355347790e-01 1.775710601806640625e+02
1.015153765678405762e+00 1.787615509033203125e+02
9.325894117355347790e-01 0.000000000000000000e+00
9.325894117355347790e-01 1.300315246582031250e+02
1.015153765678405762e+00 1.298612823486328125e+02
9.325894117355347790e-01 1.576768035888671875e+02
1.015153765678405762e+00 1.582349243164062500e+02
9.325894117355347790e-01 3.105352172851562500e+02
1.015153765678405762e+00 3.105765075683593750e+02
9.325894117355347790e-01 2.974508056640625000e+02
1.015153765678405762e+00 4.053284301757813068e+02
9.325894117355347790e-01 0.000000000000000000e+00
1.015153765678405762e+00 0.000000000000000000e+00
9.325894117355347790e-01 2.261002044677734375e+02
1.015153765678405762e+00 2.264123992919921875e+02
1.015153765678405762e+00 3.399030151367187500e+02
9.325894117355347790e-01 3.906569519042968750e+02
1.015153765678405762e+00 3.914465026855468750e+02
9.325894117355347790e-01 3.979494934082031250e+02
1.015153765678405762e+00 3.996912231445313068e+02
1.015153765678405762e+00 0.000000000000000000e+00
1.015153765678405762e+00 6.700637054443359375e+01
1.015153765678405762e+00 0.000000000000000000e+00
1.015153765678405762e+00 1.073521347045898438e+02
9.325894117355347790e-01 5.611555862426757812e+01
9.325894117355347790e-01 0.000000000000000000e+00
1.015153765678405762e+00 3.577914874097753994e-13
9.325894117355347790e-01 2.187715301513671875e+02
1.015153765678405762e+00 2.197441711425780682e+02
1.513423681259155273e+00 1.023299789428710938e+02
1.513423681259155273e+00 7.839603424072265625e+01
1.513423681259155273e+00 7.101992797851562500e+01
1.513423681259155273e+00 1.381829833984375000e+02
1.513423681259155273e+00 7.441274261474609375e+01
1.513423681259155273e+00 3.356054382324218750e+02
1.043700456619262695e+00 1.275810165405273438e+02
1.513423681259155273e+00 1.292041625976562500e+02
1.043700456619262695e+00 1.187707290649414062e+02
1.513423681259155273e+00 1.203917694091796733e+02
1.043700456619262695e+00 1.368976745605468750e+02
1.513423681259155273e+00 3.819568481445313068e+02
1.513423681259155273e+00 6.243984375000000000e+02
1.043700456619262695e+00 2.424252471923828125e+02
1.513423681259155273e+00 2.454090118408203125e+02
1.043700456619262695e+00 2.101956024169921875e+02
1.513423681259155273e+00 2.126275482177734375e+02
1.043700456619262695e+00 1.143484725952148438e+02
1.513423681259155273e+00 1.156879043579101562e+02
1.513423681259155273e+00 2.059782409667968750e+01
1.043700456619262695e+00 1.196146240234375000e+02
1.513423681259155273e+00 1.210747833251953267e+02
1.043700456619262695e+00 1.618094177246093750e+02
1.513423681259155273e+00 1.633479919433593750e+02
1.043700456619262695e+00 2.610529327392578125e+01
1.513423681259155273e+00 2.643339729309082031e+01
1.513423681259155273e+00 2.568718910217285156e+01
1.043700456619262695e+00 1.804531555175780682e+02
1.513423681259155273e+00 8.408470153808593750e+01
1.043700456619262695e+00 2.400203399658203125e+02
1.043700456619262695e+00 1.099681549072265625e+02
1.513423681259155273e+00 1.330183105468750000e+02
1.043700456619262695e+00 2.946201171875000000e+02
1.513423681259155273e+00 2.526143646240234375e+01
1.513423681259155273e+00 8.124008941650390625e+01
1.513423681259155273e+00 7.716396331787109375e+01
1.513423681259155273e+00 1.099271621704101562e+02
1.043700456619262695e+00 2.365737152099609091e+02
1.043700456619262695e+00 2.430213012695312500e+02
1.513423681259155273e+00 2.453017730712890341e+02
1.043700456619262695e+00 4.541263427734375000e+02
1.513423681259155273e+00 4.579220886230468750e+02
1.043700456619262695e+00 1.103547210693359375e+02
1.513423681259155273e+00 1.114662551879882812e+02
1.513423681259155273e+00 1.555856323242187500e+02
1.043700456619262695e+00 1.436958007812500000e+02
1.513423681259155273e+00 1.454074554443359375e+02
1.513423681259155273e+00 8.920108795166015625e+01
1.513423681259155273e+00 2.565772094726562500e+02
1.513423681259155273e+00 4.726373596191406250e+02
1.513423681259155273e+00 2.013786010742187500e+02
1.513423681259155273e+00 1.953588867187500000e+02
1.513423681259155273e+00 1.555436248779296875e+02
1.043700456619262695e+00 3.556763610839843750e+02
1.043700456619262695e+00 5.504564819335937500e+02
1.513423681259155273e+00 5.550995483398437500e+02
1.043700456619262695e+00 1.735524291992187500e+02
1.762558698654174805e+00 7.614353942871093750e+01
1.762558698654174805e+00 6.775022125244140625e+01
1.762558698654174805e+00 1.140496215820312358e+02
9.325894117355347790e-01 2.734775390625000000e+02
1.762558698654174805e+00 2.794291687011718750e+02
9.325894117355347790e-01 2.356176300048828125e+02
1.762558698654174805e+00 2.709671783447265625e+01
1.762558698654174805e+00 2.549922370910644531e+01
1.762558698654174805e+00 1.247970962524414062e+02
1.762558698654174805e+00 1.160956954956054830e+02
1.762558698654174805e+00 9.131558227539062500e+01
1.762558698654174805e+00 2.137639160156250000e+02
1.762558698654174805e+00 1.914887390136718750e+02
